# SatQuery AI - application / inference dependencies.
#
# Pinned with upper bounds on purpose. This project already carries a
# compatibility shim for the transformers rename of GroundingDINO's
# post-processing output key (`labels` -> `text_labels`); an unpinned install
# is one upstream release away from breaking the demo on the day it matters.
#
# For Colab training, install requirements-train.txt instead.

# --- UI ---
streamlit>=1.36,<2
python-dotenv>=1.0,<2

# --- agent controller ---
pydantic>=2.7,<3
google-genai>=1.0,<2

# --- imagery ---
numpy>=1.26,<3
Pillow>=10.0,<12
rasterio>=1.3.9,<2

# --- models ---
torch>=2.4,<3
transformers>=4.51,<5
peft>=0.14,<1
accelerate>=0.34,<2
huggingface_hub>=0.25,<1

# --- tests ---
pytest>=8.0,<9
